                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _le_adc0_PARM_2
                                     12 	.globl _esc_RAM_SPI_PARM_2
                                     13 	.globl _main
                                     14 	.globl _modoManual
                                     15 	.globl _modoAutomatico
                                     16 	.globl _controlaLuzes
                                     17 	.globl _recolherVaral
                                     18 	.globl _exporVaral
                                     19 	.globl _isr_UART0
                                     20 	.globl _le_adc0
                                     21 	.globl _preenche_RAM_SPI
                                     22 	.globl _le_RAM_SPI
                                     23 	.globl _esc_RAM_SPI
                                     24 	.globl _printf_fast_f
                                     25 	.globl _delay_ms
                                     26 	.globl _Init_Device
                                     27 	.globl _Interrupts_Init
                                     28 	.globl _Oscillator_Init
                                     29 	.globl _Port_IO_Init
                                     30 	.globl _Voltage_Reference_Init
                                     31 	.globl _DAC_Init
                                     32 	.globl _ADC_Init
                                     33 	.globl _SPI_Init
                                     34 	.globl _SMBus_Init
                                     35 	.globl _UART_Init
                                     36 	.globl _Timer_Init
                                     37 	.globl _P7_7
                                     38 	.globl _P7_6
                                     39 	.globl _P7_5
                                     40 	.globl _P7_4
                                     41 	.globl _P7_3
                                     42 	.globl _P7_2
                                     43 	.globl _P7_1
                                     44 	.globl _P7_0
                                     45 	.globl _P6_7
                                     46 	.globl _P6_6
                                     47 	.globl _P6_5
                                     48 	.globl _P6_4
                                     49 	.globl _P6_3
                                     50 	.globl _P6_2
                                     51 	.globl _P6_1
                                     52 	.globl _P6_0
                                     53 	.globl _P5_7
                                     54 	.globl _P5_6
                                     55 	.globl _P5_5
                                     56 	.globl _P5_4
                                     57 	.globl _P5_3
                                     58 	.globl _P5_2
                                     59 	.globl _P5_1
                                     60 	.globl _P5_0
                                     61 	.globl _P4_7
                                     62 	.globl _P4_6
                                     63 	.globl _P4_5
                                     64 	.globl _P4_4
                                     65 	.globl _P4_3
                                     66 	.globl _P4_2
                                     67 	.globl _P4_1
                                     68 	.globl _P4_0
                                     69 	.globl _P3_7
                                     70 	.globl _P3_6
                                     71 	.globl _P3_5
                                     72 	.globl _P3_4
                                     73 	.globl _P3_3
                                     74 	.globl _P3_2
                                     75 	.globl _P3_1
                                     76 	.globl _P3_0
                                     77 	.globl _P2_7
                                     78 	.globl _P2_6
                                     79 	.globl _P2_5
                                     80 	.globl _P2_4
                                     81 	.globl _P2_3
                                     82 	.globl _P2_2
                                     83 	.globl _P2_1
                                     84 	.globl _P2_0
                                     85 	.globl _P1_7
                                     86 	.globl _P1_6
                                     87 	.globl _P1_5
                                     88 	.globl _P1_4
                                     89 	.globl _P1_3
                                     90 	.globl _P1_2
                                     91 	.globl _P1_1
                                     92 	.globl _P1_0
                                     93 	.globl _P0_7
                                     94 	.globl _P0_6
                                     95 	.globl _P0_5
                                     96 	.globl _P0_4
                                     97 	.globl _P0_3
                                     98 	.globl _P0_2
                                     99 	.globl _P0_1
                                    100 	.globl _P0_0
                                    101 	.globl _CANTEST
                                    102 	.globl _CANCCE
                                    103 	.globl _CANDAR
                                    104 	.globl _CANIF
                                    105 	.globl _CANEIE
                                    106 	.globl _CANSIE
                                    107 	.globl _CANIE
                                    108 	.globl _CANINIT
                                    109 	.globl _SPIEN
                                    110 	.globl _TXBMT
                                    111 	.globl _NSSMD0
                                    112 	.globl _NSSMD1
                                    113 	.globl _RXOVRN
                                    114 	.globl _MODF
                                    115 	.globl _WCOL
                                    116 	.globl _SPIF
                                    117 	.globl _AD2WINT
                                    118 	.globl _AD2CM0
                                    119 	.globl _AD2CM1
                                    120 	.globl _AD2CM2
                                    121 	.globl _AD2BUSY
                                    122 	.globl _AD2INT
                                    123 	.globl _AD2TM
                                    124 	.globl _AD2EN
                                    125 	.globl _AD0LJST
                                    126 	.globl _AD0WINT
                                    127 	.globl _AD0CM0
                                    128 	.globl _AD0CM1
                                    129 	.globl _AD0BUSY
                                    130 	.globl _AD0INT
                                    131 	.globl _AD0TM
                                    132 	.globl _AD0EN
                                    133 	.globl _CCF0
                                    134 	.globl _CCF1
                                    135 	.globl _CCF2
                                    136 	.globl _CCF3
                                    137 	.globl _CCF4
                                    138 	.globl _CCF5
                                    139 	.globl _CR
