                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module glcd
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _fonte
                                     12 	.globl _escreve_caractere
                                     13 	.globl _caractere_para_ascii
                                     14 	.globl _limpa_glcd
                                     15 	.globl _conf_pag
                                     16 	.globl _conf_Y
                                     17 	.globl _ini_glcd
                                     18 	.globl _esc_glcd
                                     19 	.globl _le_glcd
                                     20 	.globl _delay_ms
                                     21 	.globl _Init_Device
                                     22 	.globl _Oscillator_Init
                                     23 	.globl _Port_IO_Init
                                     24 	.globl _Voltage_Reference_Init
                                     25 	.globl _DAC_Init
                                     26 	.globl _SPI_Init
                                     27 	.globl _UART_Init
                                     28 	.globl _Timer_Init
                                     29 	.globl _Reset_Sources_Init
                                     30 	.globl _CANTEST
                                     31 	.globl _CANCCE
                                     32 	.globl _CANDAR
                                     33 	.globl _CANIF
                                     34 	.globl _CANEIE
                                     35 	.globl _CANSIE
                                     36 	.globl _CANIE
                                     37 	.globl _CANINIT
                                     38 	.globl _SPIEN
                                     39 	.globl _TXBMT
                                     40 	.globl _NSSMD0
                                     41 	.globl _NSSMD1
                                     42 	.globl _RXOVRN
                                     43 	.globl _MODF
                                     44 	.globl _WCOL
                                     45 	.globl _SPIF
                                     46 	.globl _AD2WINT
                                     47 	.globl _AD2CM0
                                     48 	.globl _AD2CM1
                                     49 	.globl _AD2CM2
                                     50 	.globl _AD2BUSY
                                     51 	.globl _AD2INT
                                     52 	.globl _AD2TM
                                     53 	.globl _AD2EN
                                     54 	.globl _AD0LJST
                                     55 	.globl _AD0WINT
                                     56 	.globl _AD0CM0
                                     57 	.globl _AD0CM1
                                     58 	.globl _AD0BUSY
                                     59 	.globl _AD0INT
                                     60 	.globl _AD0TM
                                     61 	.globl _AD0EN
                                     62 	.globl _CCF0
                                     63 	.globl _CCF1
                                     64 	.globl _CCF2
                                     65 	.globl _CCF3
                                     66 	.globl _CCF4
                                     67 	.globl _CCF5
                                     68 	.globl _CR
                                     69 	.globl _CF
                                     70 	.globl _P
                                     71 	.globl _F1
                                     72 	.globl _OV
                                     73 	.globl _RS0
                                     74 	.globl _RS1
                                     75 	.globl _F0
                                     76 	.globl _AC
                                     77 	.globl _CY
                                     78 	.globl _CPRL4
                                     79 	.globl _CT4
                                     80 	.globl _TR4
                                     81 	.globl _EXEN4
                                     82 	.globl _EXF4
                                     83 	.globl _TF4
                                     84 	.globl _CPRL3
                                     85 	.globl _CT3
                                     86 	.globl _TR3
                                     87 	.globl _EXEN3
                                     88 	.globl _EXF3
                                     89 	.globl _TF3
                                     90 	.globl _CPRL2
                                     91 	.globl _CT2
                                     92 	.globl _TR2
                                     93 	.globl _EXEN2
                                     94 	.globl _EXF2
                                     95 	.globl _TF2
                                     96 	.globl _LEC0
                                     97 	.globl _LEC1
                                     98 	.globl _LEC2
                                     99 	.globl _TXOK
                                    100 	.globl _RXOK
                                    101 	.globl _EPASS
                                    102 	.globl _EWARN
                                    103 	.globl _BOFF
                                    104 	.globl _SMBTOE
                                    105 	.globl _SMBFTE
                                    106 	.globl _AA
                                    107 	.globl _SI
                                    108 	.globl _STO
                                    109 	.globl _STA
                                    110 	.globl _ENSMB
                                    111 	.globl _BUSY
                                    112 	.globl _PX0
                                    113 	.globl _PT0
                                    114 	.globl _PX1
                                    115 	.globl _PT1
                                    116 	.globl _PS0
                                    117 	.globl _PT2
                                    118 	.globl _EX0
                                    119 	.globl _ET0
                                    120 	.globl _EX1
                                    121 	.globl _ET1
                                    122 	.globl _ES0
                                    123 	.globl _ET2
                                    124 	.globl _EA
                                    125 	.globl _RI1
                                    126 	.globl _TI1
                                    127 	.globl _RB81
                                    128 	.globl _TB81
                                    129 	.globl _REN1
                                    130 	.globl _MCE1
                                    131 	.globl _S1MODE
                                    132 	.globl _RI0
                                    133 	.globl _TI0
                                    134 	.globl _RB80
                                    135 	.globl _TB80
                                    136 	.globl _REN0
                                    137 	.globl _SM20
                                    138 	.globl _SM10
                                    139 	.globl _SM00
                                    140 	.globl _CP2HYN0
